2023-04-25 10:56:20 AM - INFO: ========start:2023-04-25 10:56:20========
2023-04-25 10:56:20 AM - DEBUG: Starting new HTTP connection (1): 192.168.4.107:9200
2023-04-25 10:56:20 AM - DEBUG: http://192.168.4.107:9200 "GET /soc_event_info_202*/_search HTTP/1.1" 200 3746
2023-04-25 10:56:20 AM - DEBUG: Starting new HTTP connection (1): 192.168.4.107:9200
2023-04-25 10:56:20 AM - DEBUG: http://192.168.4.107:9200 "GET /soc_ptrecord_audit_log_202*/_search HTTP/1.1" 200 1817
2023-04-25 10:56:30 AM - DEBUG: starting thread (client mode): 0x83decd60
2023-04-25 10:56:30 AM - DEBUG: Local version/idstring: SSH-2.0-paramiko_2.12.0
2023-04-25 10:56:30 AM - DEBUG: Remote version/idstring: SSH-2.0-OpenSSH_7.4
2023-04-25 10:56:30 AM - INFO: Connected (version 2.0, client OpenSSH_7.4)
2023-04-25 10:56:30 AM - DEBUG: === Key exchange possibilities ===
2023-04-25 10:56:30 AM - DEBUG: kex algos: curve25519-sha256, curve25519-sha256@libssh.org, ecdh-sha2-nistp256, ecdh-sha2-nistp384, ecdh-sha2-nistp521, diffie-hellman-group-exchange-sha256, diffie-hellman-group16-sha512, diffie-hellman-group18-sha512, diffie-hellman-group-exchange-sha1, diffie-hellman-group14-sha256, diffie-hellman-group14-sha1, diffie-hellman-group1-sha1
2023-04-25 10:56:30 AM - DEBUG: server key: ssh-rsa, rsa-sha2-512, rsa-sha2-256, ecdsa-sha2-nistp256, ssh-ed25519
2023-04-25 10:56:30 AM - DEBUG: client encrypt: chacha20-poly1305@openssh.com, aes128-ctr, aes192-ctr, aes256-ctr, aes128-gcm@openssh.com, aes256-gcm@openssh.com, aes128-cbc, aes192-cbc, aes256-cbc, blowfish-cbc, cast128-cbc, 3des-cbc
2023-04-25 10:56:30 AM - DEBUG: server encrypt: chacha20-poly1305@openssh.com, aes128-ctr, aes192-ctr, aes256-ctr, aes128-gcm@openssh.com, aes256-gcm@openssh.com, aes128-cbc, aes192-cbc, aes256-cbc, blowfish-cbc, cast128-cbc, 3des-cbc
2023-04-25 10:56:30 AM - DEBUG: client mac: umac-64-etm@openssh.com, umac-128-etm@openssh.com, hmac-sha2-256-etm@openssh.com, hmac-sha2-512-etm@openssh.com, hmac-sha1-etm@openssh.com, umac-64@openssh.com, umac-128@openssh.com, hmac-sha2-256, hmac-sha2-512, hmac-sha1
2023-04-25 10:56:30 AM - DEBUG: server mac: umac-64-etm@openssh.com, umac-128-etm@openssh.com, hmac-sha2-256-etm@openssh.com, hmac-sha2-512-etm@openssh.com, hmac-sha1-etm@openssh.com, umac-64@openssh.com, umac-128@openssh.com, hmac-sha2-256, hmac-sha2-512, hmac-sha1
2023-04-25 10:56:30 AM - DEBUG: client compress: none, zlib@openssh.com
2023-04-25 10:56:30 AM - DEBUG: server compress: none, zlib@openssh.com
2023-04-25 10:56:30 AM - DEBUG: client lang: <none>
2023-04-25 10:56:30 AM - DEBUG: server lang: <none>
2023-04-25 10:56:30 AM - DEBUG: kex follows: False
2023-04-25 10:56:30 AM - DEBUG: === Key exchange agreements ===
2023-04-25 10:56:30 AM - DEBUG: Kex: curve25519-sha256@libssh.org
2023-04-25 10:56:30 AM - DEBUG: HostKey: ssh-ed25519
2023-04-25 10:56:30 AM - DEBUG: Cipher: aes128-ctr
2023-04-25 10:56:30 AM - DEBUG: MAC: hmac-sha2-256
2023-04-25 10:56:30 AM - DEBUG: Compression: none
2023-04-25 10:56:30 AM - DEBUG: === End of kex handshake ===
2023-04-25 10:56:30 AM - DEBUG: kex engine KexCurve25519 specified hash_algo <built-in function openssl_sha256>
2023-04-25 10:56:30 AM - DEBUG: Switch to new keys ...
2023-04-25 10:56:30 AM - DEBUG: Adding ssh-ed25519 host key for 192.168.4.107: b'fe8067d89cfddbfb403e7319b768da20'
2023-04-25 10:56:30 AM - DEBUG: Got EXT_INFO: {'server-sig-algs': b'rsa-sha2-256,rsa-sha2-512'}
2023-04-25 10:56:31 AM - DEBUG: Trying discovered key b'fc905ceda7e5751ebb16956975d1e921' in C:\Users\DELL/.ssh/id_rsa
2023-04-25 10:56:31 AM - DEBUG: userauth is OK
2023-04-25 10:56:31 AM - DEBUG: Finalizing pubkey algorithm for key of type 'ssh-rsa'
2023-04-25 10:56:31 AM - DEBUG: Our pubkey algorithm list: ['rsa-sha2-512', 'rsa-sha2-256', 'ssh-rsa']
2023-04-25 10:56:31 AM - DEBUG: Server-side algorithm list: ['rsa-sha2-256', 'rsa-sha2-512']
2023-04-25 10:56:31 AM - DEBUG: Agreed upon 'rsa-sha2-512' pubkey algorithm
2023-04-25 10:56:31 AM - INFO: Authentication (publickey) failed.
2023-04-25 10:56:31 AM - DEBUG: userauth is OK
2023-04-25 10:56:31 AM - INFO: Authentication (password) successful!
2023-04-25 10:56:31 AM - DEBUG: [chan 0] Max packet in: 32768 bytes
2023-04-25 10:56:31 AM - DEBUG: Received global request "hostkeys-00@openssh.com"
2023-04-25 10:56:31 AM - DEBUG: Rejecting "hostkeys-00@openssh.com" global request from server.
2023-04-25 10:56:31 AM - DEBUG: [chan 0] Max packet out: 32768 bytes
2023-04-25 10:56:31 AM - DEBUG: Secsh channel 0 opened.
2023-04-25 10:56:31 AM - DEBUG: [chan 0] Sesch channel 0 request ok
2023-04-25 10:56:31 AM - DEBUG: [chan 0] EOF received (0)
2023-04-25 10:56:41 AM - INFO: 192.168.4.107的es开始的数据-----21699323, es_lost开始的数据-----228038
2023-04-25 10:56:42 AM - INFO: 日志总量： 4550,  用时： 0.262, 速率:  17378, 此时的间隔为: 0.7553
2023-04-25 10:56:43 AM - INFO: 日志总量： 9100,  用时： 1.26, 速率:  7225, 此时的间隔为: 0.76086
2023-04-25 10:56:44 AM - INFO: 日志总量： 13650,  用时： 2.268, 速率:  6019, 此时的间隔为: 0.75342
2023-04-25 10:56:45 AM - INFO: 日志总量： 18200,  用时： 3.277, 速率:  5555, 此时的间隔为: 0.74913
2023-04-25 10:56:46 AM - INFO: 日志总量： 22750,  用时： 4.268, 速率:  5331, 此时的间隔为: 0.76161
2023-04-25 10:56:47 AM - INFO: 日志总量： 27300,  用时： 5.276, 速率:  5174, 此时的间隔为: 0.7543
2023-04-25 10:56:48 AM - INFO: 日志总量： 31850,  用时： 6.267, 速率:  5082, 此时的间隔为: 0.7661
2023-04-25 10:56:49 AM - INFO: 日志总量： 36400,  用时： 7.277, 速率:  5002, 此时的间隔为: 0.75759
2023-04-25 10:56:50 AM - INFO: 日志总量： 40950,  用时： 8.278, 速率:  4947, 此时的间隔为: 0.75959
2023-04-25 10:56:51 AM - INFO: 日志总量： 45500,  用时： 9.267, 速率:  4910, 此时的间隔为: 0.77152
2023-04-25 10:56:52 AM - INFO: 日志总量： 50050,  用时： 10.329, 速率:  4846, 此时的间隔为: 0.71172
2023-04-25 10:56:53 AM - INFO: 日志总量： 54600,  用时： 11.283, 速率:  4839, 此时的间隔为: 0.7599
2023-04-25 10:56:54 AM - INFO: 日志总量： 59150,  用时： 12.283, 速率:  4816, 此时的间隔为: 0.76154
2023-04-25 10:56:55 AM - INFO: 日志总量： 63700,  用时： 13.281, 速率:  4796, 此时的间隔为: 0.7669
2023-04-25 10:56:56 AM - INFO: 日志总量： 68250,  用时： 14.289, 速率:  4776, 此时的间隔为: 0.76027
2023-04-25 10:56:57 AM - INFO: 日志总量： 72800,  用时： 15.289, 速率:  4762, 此时的间隔为: 0.76146
2023-04-25 10:56:58 AM - INFO: 日志总量： 77350,  用时： 16.284, 速率:  4750, 此时的间隔为: 0.76823
2023-04-25 10:56:59 AM - INFO: 日志总量： 81900,  用时： 17.304, 速率:  4733, 此时的间隔为: 0.74949
2023-04-25 10:57:00 AM - INFO: 日志总量： 86450,  用时： 18.293, 速率:  4726, 此时的间隔为: 0.76399
2023-04-25 10:57:01 AM - INFO: 日志总量： 91000,  用时： 19.301, 速率:  4715, 此时的间隔为: 0.75746
2023-04-25 10:57:02 AM - INFO: 日志总量： 95550,  用时： 20.302, 速率:  4707, 此时的间隔为: 0.76013
2023-04-25 10:57:03 AM - INFO: 日志总量： 100100,  用时： 21.294, 速率:  4701, 此时的间隔为: 0.77062
2023-04-25 10:57:04 AM - INFO: 日志总量： 104650,  用时： 22.293, 速率:  4694, 此时的间隔为: 0.77257
2023-04-25 10:57:05 AM - INFO: 日志总量： 109200,  用时： 23.308, 速率:  4685, 此时的间隔为: 0.76028
2023-04-25 10:57:06 AM - INFO: 日志总量： 113750,  用时： 24.304, 速率:  4680, 此时的间隔为: 0.76535
2023-04-25 10:57:07 AM - INFO: 日志总量： 118300,  用时： 25.3, 速率:  4676, 此时的间隔为: 0.77308
2023-04-25 10:57:08 AM - INFO: 日志总量： 122850,  用时： 26.307, 速率:  4670, 此时的间隔为: 0.76984
2023-04-25 10:57:09 AM - INFO: 日志总量： 127400,  用时： 27.305, 速率:  4666, 此时的间隔为: 0.77341
2023-04-25 10:57:10 AM - INFO: 日志总量： 131950,  用时： 28.309, 速率:  4661, 此时的间隔为: 0.77094
2023-04-25 10:57:11 AM - INFO: 日志总量： 136500,  用时： 29.326, 速率:  4655, 此时的间隔为: 0.75635
2023-04-25 10:57:12 AM - INFO: 日志总量： 141050,  用时： 30.319, 速率:  4652, 此时的间隔为: 0.76402
2023-04-25 10:57:13 AM - INFO: 日志总量： 145600,  用时： 31.317, 速率:  4649, 此时的间隔为: 0.76402
2023-04-25 10:57:14 AM - INFO: 日志总量： 150150,  用时： 32.32, 速率:  4646, 此时的间隔为: 0.76402
2023-04-25 10:57:15 AM - INFO: 日志总量： 154700,  用时： 33.308, 速率:  4645, 此时的间隔为: 0.76402
2023-04-25 10:57:16 AM - INFO: 日志总量： 159250,  用时： 34.306, 速率:  4642, 此时的间隔为: 0.76402
2023-04-25 10:57:17 AM - INFO: 日志总量： 163800,  用时： 35.322, 速率:  4637, 此时的间隔为: 0.76402
2023-04-25 10:57:18 AM - INFO: 日志总量： 168350,  用时： 36.324, 速率:  4635, 此时的间隔为: 0.76402
2023-04-25 10:57:19 AM - INFO: 日志总量： 172900,  用时： 37.333, 速率:  4631, 此时的间隔为: 0.76402
2023-04-25 10:57:20 AM - INFO: 日志总量： 177450,  用时： 38.33, 速率:  4630, 此时的间隔为: 0.76402
2023-04-25 10:57:21 AM - INFO: 日志总量： 182000,  用时： 39.329, 速率:  4628, 此时的间隔为: 0.76402
2023-04-25 10:57:22 AM - INFO: 日志总量： 186550,  用时： 40.327, 速率:  4626, 此时的间隔为: 0.76402
2023-04-25 10:57:23 AM - INFO: 日志总量： 191100,  用时： 41.337, 速率:  4623, 此时的间隔为: 0.76402
2023-04-25 10:57:24 AM - INFO: 日志总量： 195650,  用时： 42.336, 速率:  4621, 此时的间隔为: 0.76402
2023-04-25 10:57:25 AM - INFO: 日志总量： 200200,  用时： 43.341, 速率:  4619, 此时的间隔为: 0.76402
2023-04-25 10:57:26 AM - INFO: 日志总量： 204750,  用时： 44.34, 速率:  4618, 此时的间隔为: 0.76402
2023-04-25 10:57:27 AM - INFO: 日志总量： 209300,  用时： 45.345, 速率:  4616, 此时的间隔为: 0.76402
